,Candidate_ID,Cluster_ID,Donor,Contribution_Max,Contribution_Min,Contribution_Avg,Total,Count
6,1,153.0,TWU LOCAL 100 POLITICAL CONTRIBUTIONS COMMITEE,2500.0,500.0,1666.666666666667,5000.0,3
9,1,164.0,32BJ UNITED ADF,5000.0,500.0,2750.0,5500.0,2
10,1,165.0,LOCAL 6 COMMITEE ON POLITICAL EDUCATION,7000.0,7000.0,7000.0,7000.0,1
13,1,188.0,LAWPAC OF NEW YORK,9000.0,1000.0,2600.0,13000.0,5
14,1,196.0,1199 SEIU 32/ NYS POLITICAL,7000.0,3000.0,5666.666666666668,17000.0,3
28,1,523.0,RPAC OF NYS,500.0,500.0,500.0,1500.0,3
35,1,793.0,TEACHERS FOR EDUCATION/COMMITEE ON POLITICAL EDU,2500.0,1000.0,1750.0,3500.0,2
293,2,117.0,MASON TENDERS DISTRICT COUNCIL OF GREATER NY,7000.0,7000.0,7000.0,7000.0,1
299,2,153.0,TRANSPORT WORKERS UNION LOCAL 100,5500.0,2000.0,4166.666666666667,12500.0,3
303,2,164.0,32BJ UNITED ADF,5000.0,1000.0,2500.0,10000.0,4
304,2,165.0,LOCAL 6 COMMITTEE ON POLITICALEDUCATION,7000.0,1500.0,3625.0,14500.0,4
309,2,188.0,LAWPAC OF NEW YORK,11000.0,1000.0,4500.0,18000.0,4
312,2,196.0,1199 SEIU NYS PAF,11000.0,3000.0,7000.0,14000.0,2
326,2,523.0,RPAC OF NEW YORK STATE,1000.0,1000.0,1000.0,1000.0,1
334,2,793.0,VOICE OF TEACHERS FOR EDUCATION,11000.0,3000.0,7000.0,14000.0,2
337,2,876.0,HTC NON FEDERAL COPE,7000.0,1500.0,3625.0,14500.0,4
1980,3,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY PAC,6000.0,2500.0,4833.333333333333,29000.0,6
1986,3,142.0,NEW YORK STATE LABORERS PAC - STATE FUND,3500.0,2500.0,3000.0,6000.0,2
1990,3,153.0,TWU LOCAL 100,2500.0,1000.0,2000.0,6000.0,3
1997,3,164.0,32BJ UNITED ADF,5000.0,1000.0,2571.428571428572,18000.0,7
1998,3,165.0,LOCAL 6 COPE,6800.0,1250.0,3841.666666666666,23050.0,6
2005,3,188.0,LAWPAC OF NEW YORK,17300.0,2000.0,4588.88888888889,41300.0,9
2007,3,196.0,1199 SEIU NYS,7500.0,3500.0,4916.666666666667,29500.0,6
2044,3,523.0,RPAC OF NYS,6000.0,1000.0,3437.5,27500.0,8
2088,3,793.0,VOTE/COPE,5000.0,1000.0,2700.0,27000.0,10
2100,3,876.0,NY HOTEL TRADES COUNCIL NON FEDERAL COPE,6800.0,1250.0,3650.0,25550.0,7
2754,4,117.0,MASON TENDERS DISTRICT COUNCIL PAC,7000.0,5000.0,6000.0,12000.0,2
2760,4,142.0,NEW YORK STATE LABORERS PAC,7000.0,7000.0,7000.0,7000.0,1
2765,4,153.0,TWU LOCAL 100,2500.0,2500.0,2500.0,5000.0,2
2769,4,164.0,32BJ UNITED ADF,5000.0,5000.0,5000.0,5000.0,1
2770,4,165.0,LOCAL 6 COPE,5000.0,3500.0,4250.0,8500.0,2
2775,4,188.0,LAWPAC,11000.0,2000.0,7600.0,22800.0,3
2778,4,196.0,1199 SEIU - NYS PAF,11000.0,11000.0,11000.0,11000.0,1
2802,4,523.0,REALTORS PAC OF NYS,1000.0,500.0,750.0,1500.0,2
2813,4,793.0,VOTE/COPE,750.0,750.0,750.0,750.0,1
2821,4,876.0,NY HOTEL TRADES COUNCIL NON-FEDERAL COPE,5000.0,3500.0,4250.0,8500.0,2
5718,5,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY PAC,5000.0,2500.0,4166.666666666667,12500.0,3
5724,5,142.0,NEW YORK STATE LABORERS PAC,5000.0,5000.0,5000.0,5000.0,1
5730,5,153.0,TRANSPORT WORKERS UNION LOCAL 100,2500.0,500.0,1375.0,11000.0,8
5736,5,164.0,32BJ UNITED ADF,1000.0,1000.0,1000.0,1000.0,1
5740,5,188.0,LAWPAC OF NEW YORK,7000.0,1000.0,3285.714285714286,23000.0,7
5743,5,196.0,1199 SEIU - NYS PAF,5000.0,3000.0,3833.333333333334,11500.0,3
5756,5,523.0,REAL ESTATE BOARD PAC,5000.0,1000.0,2571.428571428572,18000.0,7
5766,5,793.0,VOTE/COPE,5000.0,500.0,1714.2857142857142,12000.0,7
6285,6,117.0,MASON TENDERS DISTRICT COUNCIL,5000.0,2000.0,2750.0,11000.0,4
6291,6,142.0,NYS LABORERS PAC STATE FUND,2500.0,1000.0,2000.0,12000.0,6
6298,6,153.0,TRANSPORT WORKERS UNION LOCAL 100,2000.0,500.0,1375.0,5500.0,4
6305,6,164.0,32BJ UNITED ADF,1500.0,500.0,916.6666666666665,2750.0,3
6311,6,188.0,LAWPAC OF NEW YORK,8000.0,1000.0,2666.6666666666665,24000.0,9
6315,6,196.0,1199 SEIU,5000.0,2000.0,3500.0,14000.0,4
6340,6,523.0,RPAC OF NYS,5000.0,500.0,1600.0,24000.0,15
6359,6,793.0,VOICE OF TEACHERS FOR EDUCATION,3000.0,500.0,1500.0,15000.0,10
6770,7,117.0,MASON TENDERS DISTRICT COUNCIL,5500.0,2000.0,3875.0,15500.0,4
6775,7,142.0,NYS LABORERS,5000.0,2500.0,3750.0,7500.0,2
6786,7,164.0,32BJ UNITED ADF,4500.0,500.0,1800.0,9000.0,5
6787,7,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,2500.0,1500.0,2000.0,4000.0,2
6790,7,188.0,LAWPAC OF NY,7000.0,1000.0,2307.692307692308,30000.0,13
6792,7,196.0,1199 SEIU NYS POLITICAL ACTION FUND,7500.0,3500.0,5600.0,28000.0,5
6817,7,523.0,RPAC OF NYS,1000.0,250.0,519.2307692307694,6750.0,13
6836,7,793.0,VOTE/COPE PAC,6500.0,300.0,2208.333333333333,26500.0,12
6842,7,876.0,NY HOTEL TRADES COUNCIL NON-FEDERAL COPE,2500.0,1500.0,2000.0,4000.0,2
7125,9,164.0,32BJ UNITED ADF,2500.0,1000.0,1750.0,3500.0,2
7126,9,165.0,NEW YORK STATE UNITED TEACHERS,11000.0,5000.0,8000.0,16000.0,2
7127,9,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,11000.0,11000.0,11000.0,11000.0,1
7136,9,876.0,NEW YORK HOTEL TRADES COUNCIL COMMITTEE,5000.0,5000.0,5000.0,5000.0,1
10752,10,164.0,32BJ UNITED ADF,1000.0,1000.0,1000.0,1000.0,1
10754,10,188.0,LAWPAC OF NEW YORK,11000.0,1000.0,7333.333333333332,22000.0,3
10755,10,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,10300.0,2000.0,5260.0,26300.0,5
10768,10,793.0,VOTE COPE POLITICAL ACTION OF NYS UNITED TEACHERS,7000.0,500.0,2110.0,10550.0,5
11140,12,117.0,MTDCPAC GENERAL ACCOUNT (MR. MICHAEL MCGUIRE),5000.0,5000.0,5000.0,5000.0,1
11145,12,142.0,NEW YORK STATE LABORERS - POLITICAL ACTION COMMITT,2500.0,500.0,1875.0,7500.0,4
11148,12,153.0,TRANSPORT WORKERS UNION LOCAL 100 PAC,2500.0,500.0,2000.0,16000.0,8
11153,12,164.0,LOCAL 32BJ NY/NJ AMERICAN DREAM FUND,1500.0,500.0,1000.0,4000.0,4
11154,12,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,2500.0,1250.0,1666.666666666667,5000.0,3
11158,12,188.0,LAWPAC OF NEW YORK,6000.0,1000.0,2700.0,27000.0,10
11160,12,196.0,1199 SEIU NYS POLITICAL ACTION FUND,5000.0,2000.0,3500.0,10500.0,3
11179,12,523.0,REAL ESTATE BOARD PAC,5000.0,500.0,2000.0,6000.0,3
11199,12,793.0,VOTE/COPE ON POLITICAL EDUCATION OF THE NEW YORK S,2950.0,450.0,1650.0,14850.0,9
11202,12,876.0,NY HOTEL & MOTEL TRADES COUNCIL COMM ON POLITICAL,2500.0,1250.0,1875.0,3750.0,2
11981,14,117.0,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA; MA,5000.0,2000.0,3300.0,16500.0,5
11990,14,142.0,NEW YORK STATE LABORERS  PAC-STATE FUND,5000.0,500.0,3187.5,25500.0,8
11999,14,153.0,TRANSPORT WORKERS UNION (TWU) LOCAL 100 PAC STATE,2500.0,2500.0,2500.0,2500.0,1
12006,14,164.0,LOCAL 32BJ NY/NJ AMERICAN DREAM FUND,1500.0,250.0,750.0,2250.0,3
12007,14,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,2500.0,1000.0,1666.666666666667,5000.0,3
12013,14,188.0,LAWPAC OF NEW YORK TRANSFER ACCOUNT,5000.0,1000.0,1625.0,13000.0,8
12018,14,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,7000.0,4000.0,5333.333333333333,16000.0,3
12061,14,523.0,REALTORS POLITICAL ACTION COMMITTEE (RPAC) NEW YOR,2000.0,500.0,972.2222222222223,8750.0,9
12097,14,793.0,"VOTE-COPE, NYSUT'S PAC",3000.0,500.0,1479.166666666667,17750.0,12
12106,14,876.0,NY HOTEL AND MOTEL TRADES COUNCIL NON FEDERAL COPE,2500.0,1500.0,2000.0,4000.0,2
12531,15,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY PAC,2000.0,500.0,1083.3333333333333,3250.0,3
12535,15,142.0,NEW YORK STATE LABORERS PAC,1000.0,1000.0,1000.0,1000.0,1
12549,15,188.0,LAWPAC OF NY,3000.0,500.0,1375.0,22000.0,16
12579,15,523.0,RPAC OF NYS,10500.0,250.0,1240.4761904761906,26050.0,21
12607,15,793.0,VOTE/COPE,2500.0,300.0,742.8571428571429,5200.0,7
13093,16,153.0,TRANSPORT WORKERS UNION AFL CIO LOCAL 100,1750.0,758.58,1254.29,2508.58,2
13096,16,164.0,32 BJ SEIU NY/NJ ADF,2000.0,2000.0,2000.0,2000.0,1
13098,16,188.0,LAWPAC OF NEW YORK,11000.0,1000.0,5500.0,22000.0,4
13100,16,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,7000.0,7000.0,7000.0,7000.0,1
13107,16,793.0,VOTE COPE,1000.0,600.0,866.6666666666665,2600.0,3
13541,17,117.0,MASON TENDERS DISTRICT COUNCIL PAC,800.0,800.0,800.0,800.0,1
13543,17,142.0,NEW YORK STATE LABORERS PAC -STATE FUND,1000.0,1000.0,1000.0,1000.0,1
13545,17,153.0,"TRANSPORTATION WORKERS UNION (TWU), LOCAL 100",500.0,500.0,500.0,500.0,1
13549,17,164.0,"SEIU, LOCAL 32BJ",1500.0,1400.0,1466.666666666667,4400.0,3
13550,17,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,4400.0,4400.0,4400.0,4400.0,1
13551,17,188.0,LAW PAC,5000.0,1000.0,2600.0,10400.0,4
13554,17,196.0,SEIU 1199 PAC,4400.0,2000.0,3300.0,9900.0,3
13563,17,793.0,NYSUT VOTE/COPE,3400.0,1000.0,2200.0,4400.0,2
13565,17,876.0,NY HOTEL TRADES COUNCIL,4400.0,4400.0,4400.0,4400.0,1
13807,18,117.0,MASON TENDERS DISTRICT COUNCIL PAC,3500.0,500.0,1900.0,9500.0,5
13813,18,142.0,NEW YORK STATE LABORERS PAC,4000.0,500.0,1833.333333333333,11000.0,6
13817,18,153.0,TRANSPORT WORKERS UNION LOCAL 100,1000.0,1000.0,1000.0,1000.0,1
13822,18,164.0,32BJ UNITED ADF,2000.0,1000.0,1400.0,7000.0,5
13823,18,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,6000.0,2500.0,4875.0,19500.0,4
13828,18,188.0,LAWPAC OF NEW YORK,9500.0,500.0,3754.5454545454545,41300.0,11
13832,18,196.0,1199 SEIU - NYS PAC,11000.0,3500.0,5700.0,28500.0,5
13845,18,523.0,REAL ESTATE BOARD PAC,1000.0,250.0,650.0,3250.0,5
13866,18,793.0,VOICE OF TEACHERS FOR EDUCATION,6000.0,500.0,2988.888888888889,26900.0,9
13871,18,876.0,NEW YORK HOTEL TRADES COUNCIL COPE,6000.0,1000.0,3600.0,18000.0,5
14568,19,142.0,NEW YORK STATE LABORERS PAC,1000.0,500.0,750.0,1500.0,2
14572,19,164.0,SEIU LOCAL 32BJ NY/NJ AMERICAN DREAM FUND,3000.0,2000.0,2500.0,5000.0,2
14573,19,165.0,LOCAL 6 C.O.P.E,5000.0,1500.0,3600.0,18000.0,5
14575,19,188.0,LAWPAC OF NEW YORK,10000.0,1000.0,4600.0,23000.0,5
14578,19,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,7000.0,3000.0,4375.0,17500.0,4
14583,19,523.0,RPAC OF NEW YORK STATE,1000.0,1000.0,1000.0,1000.0,1
14589,19,793.0,VOTE/COPE OF THE NYS UNITED TEACHERS - STATE ACCOU,11000.0,1000.0,6000.0,12000.0,2
14593,19,876.0,NY HOTEL & MOTEL TRADES COUNCIL NON FEDERAL C.O.P.,5000.0,1500.0,3600.0,18000.0,5
14797,20,164.0,32BJ UNITED ADF,500.0,500.0,500.0,500.0,1
14799,20,188.0,LAW PAC,11000.0,1000.0,7333.333333333332,22000.0,3
14800,20,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,3500.0,3000.0,3250.0,6500.0,2
14803,20,523.0,RPAC OF NEW YORK STATE,500.0,500.0,500.0,500.0,1
14806,20,793.0,VOICE OF TEACHERS  (VOTE/COPE),1000.0,500.0,750.0,1500.0,2
14839,21,153.0,TWU LOCAL 100,2500.0,1000.0,2000.0,6000.0,3
14842,21,164.0,32BJ SEIU POLITICAL ACTION COMMITTE,2000.0,1000.0,1700.0,8500.0,5
14843,21,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,11000.0,1000.0,4100.0,20500.0,5
14848,21,188.0,LAW PAC OF NEW YORK,5000.0,1000.0,3000.0,15000.0,5
14849,21,196.0,1199 SEIU NYS PAF,3500.0,2000.0,2833.333333333333,8500.0,3
14886,21,793.0,VOTE/COPE OF THE NYS UNITED TEACHERS - STATE ACCOU,750.0,500.0,583.3333333333334,1750.0,3
14889,21,876.0,HOTEL TRADES COUNCIL,3500.0,1000.0,2400.0,12000.0,5
16703,22,117.0,MASON TENDERS DISTRICT COUNCIL,7000.0,7000.0,7000.0,7000.0,1
16717,22,164.0,LOCAL 32BJ NY/NJ DREAM FUND,5000.0,5000.0,5000.0,5000.0,1
16718,22,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,3500.0,3500.0,3500.0,3500.0,1
16720,22,188.0,LAWPAC OF NEW YORK,11000.0,1000.0,6000.0,12000.0,2
16722,22,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,11000.0,3000.0,7000.0,14000.0,2
16745,22,793.0,VOICE OF TEACHERS FOR EDUCATION,11000.0,7000.0,9666.666666666666,29000.0,3
16747,22,876.0,NY HOTEL AND MOTEL TRADES COUNCIL,3500.0,3500.0,3500.0,3500.0,1
23087,23,117.0,MASON TENDERS DISTRICT COUNCIL OF GREATER NEW YORK,2500.0,2500.0,2500.0,2500.0,1
23093,23,142.0,NEW YORK STATE LABORERS PAC-STATE FUND,5000.0,1000.0,2333.333333333333,7000.0,3
23101,23,164.0,32BJ UNITED ADF,5000.0,250.0,2312.5,9250.0,4
23102,23,165.0,LOCAL 6 COMMITTEE ON POLITICLA EDUCATION,11000.0,1000.0,3583.333333333333,21500.0,6
23106,23,188.0,LAWPAC OF NEW YORK,2000.0,500.0,1111.111111111111,10000.0,9
23108,23,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,5000.0,1900.0,3066.666666666666,18400.0,6
23127,23,523.0,RPAC OF NEW YORK STATE,9800.0,250.0,2179.4117647058824,37050.0,17
23142,23,793.0,VOTE COPE,5000.0,500.0,2231.25,17850.0,8
23150,23,876.0,NY HOTEL TRADES COUNCIL,11000.0,1000.0,3583.333333333333,21500.0,6
23519,24,117.0,MASON TENDERS DISTRICT COUNCIL PAC,7000.0,1000.0,3333.333333333333,10000.0,3
23526,24,142.0,NEW YORK STATE LABORERS PAC,5000.0,1000.0,3000.0,6000.0,2
23530,24,153.0,TWU LOCAL 100,2000.0,500.0,1166.6666666666667,3500.0,3
23536,24,164.0,32BJ UNITED ADF,2000.0,1000.0,1333.3333333333333,4000.0,3
23537,24,165.0,LOCAL 6 COPE,5000.0,2500.0,3800.0,19000.0,5
23541,24,188.0,LAWPAC OF NY,7000.0,500.0,2500.0,30000.0,12
23544,24,196.0,1199 SEIU,7500.0,1000.0,4583.333333333333,27500.0,6
23571,24,523.0,RPAC OF NYS,250.0,250.0,250.0,250.0,1
23597,24,793.0,VOTE/COPE,7000.0,250.0,2250.0,27000.0,12
23603,24,876.0,NY HOTEL TRADES COUNCIL COPE,5000.0,2000.0,3000.0,24000.0,8
24176,25,164.0,32BJ,7000.0,1000.0,3500.0,10500.0,3
24177,25,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,3500.0,3500.0,3500.0,10500.0,3
24179,25,188.0,LAWPAC OF NEW YORK,5000.0,5000.0,5000.0,5000.0,1
24181,25,196.0,1199 SEIU,11000.0,4000.0,7500.0,15000.0,2
24198,25,793.0,NEW YORK STATE UNITED TEACHERS (NYSUT),11000.0,1000.0,6000.0,12000.0,2
24202,25,876.0,NY HOTEL TRADES COUNCIL,3500.0,3500.0,3500.0,3500.0,1
28061,26,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY PAC,10400.0,2500.0,5100.0,25500.0,5
28070,26,142.0,NEW YORK STATE LABORERS' PAC,6000.0,1000.0,2785.714285714286,19500.0,7
28074,26,153.0,TRANSPORT WORKERS UNION LOCAL 100,5000.0,500.0,2083.333333333333,12500.0,6
28081,26,164.0,LOCAL 32BJ NY/NJ AMERICAN DREAM FUND,5000.0,1000.0,2875.0,23000.0,8
28082,26,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,7000.0,2500.0,5257.142857142857,36800.0,7
28089,26,188.0,LAWPAC OF NEW YORK,7000.0,1500.0,2916.666666666666,35000.0,12
28093,26,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,11000.0,4000.0,7200.0,36000.0,5
28134,26,523.0,RPAC OF NEW YORK STATE,8500.0,500.0,2950.0,29500.0,10
28178,26,793.0,VOTE COPE COMMITTEE ON POLITICAL EDUCATION OF NYSU,9300.0,200.0,2550.0,40800.0,16
28187,26,876.0,"NEW YORK HOTEL AND MOTEL TRADES COUNCIL, NON FEDER",7000.0,2500.0,5257.142857142857,36800.0,7
29665,27,117.0,"MASON TENDERS DISTRICT COUNCIL, GREATER NY PAC",5000.0,1000.0,2600.0,13000.0,5
29671,27,142.0,NYS STATE LABORERS PAC-STATE FUND,7000.0,5000.0,6000.0,12000.0,2
29676,27,153.0,TRANSPORT WORKERS UNION LOCAL 100,2000.0,1000.0,1250.0,5000.0,4
29679,27,164.0,32BJ UNITED ADF,3000.0,1000.0,1916.666666666667,11500.0,6
29680,27,165.0,NEW YORK STATE UNITED TEACHERS,11000.0,5000.0,7500.0,30000.0,4
29684,27,188.0,LAWPAC OF NEW YORK,11000.0,1000.0,2900.0,29000.0,10
29686,27,196.0,1199 SEIU-NYS POLITICAL ACTION FUND,7000.0,4000.0,6000.0,18000.0,3
29709,27,523.0,REAL ESTATE BOARD PAC,7000.0,250.0,2031.25,16250.0,8
29733,27,793.0,VOICE FOR TEACHERS FOR EDUCATION PAC,1500.0,370.0,790.0,2370.0,3
29737,27,876.0,NY HOTEL TRADES COUNCIL,7000.0,5000.0,6333.333333333332,19000.0,3
30054,28,117.0,MASON TENDERS - PAC,2200.0,1000.0,1600.0,3200.0,2
30058,28,142.0,NYS LABORERS - PAC,2200.0,1200.0,1700.0,3400.0,2
30062,28,153.0,TWU LOCAL 100 - POLITICAL CONTRIBUTION ACCT,1000.0,1000.0,1000.0,1000.0,1
30069,28,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,2000.0,2000.0,2000.0,2000.0,1
30074,28,188.0,LAWPAC OF NEW YORK,4400.0,1000.0,2200.0,8800.0,4
30077,28,196.0,1199 SIEU - NYS PAC FUND,4400.0,2000.0,3600.0,10800.0,3
30098,28,793.0,VOICE OF TEACHERS FOR EDUCATION (VOTE/COPE),4400.0,300.0,1357.142857142857,9500.0,7
30103,28,876.0,NY HOTAL TRADES COUNCIL NON-FEDERAL COPE,4400.0,2000.0,3200.0,6400.0,2
30481,29,153.0,TRANSPORT WORKERS UNION LOCAL 100,1000.0,500.0,750.0,1500.0,2
30489,29,164.0,32BJ UNITED ADF,500.0,500.0,500.0,500.0,1
30490,29,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,1000.0,1000.0,1000.0,1000.0,1
30495,29,188.0,LAWPAC OF NEW YORK,1000.0,1000.0,1000.0,4000.0,4
30499,29,196.0,1199 SEIU NYS PAC,2500.0,2500.0,2500.0,2500.0,1
30516,29,523.0,REAL ESTATE BOARD PAC,500.0,250.0,416.66666666666674,1250.0,3
30539,29,793.0,VOICE OF TEACHERS VOTE/COPE NYSUT STATE ACCOUNT,2500.0,50.0,935.0,9350.0,10
30543,29,876.0,NEW YORK HOTEL TRADES COUNCIL NON FEDERAL COPE,1000.0,1000.0,1000.0,1000.0,1
