,Candidate_ID,Cluster_ID,Donor,Contribution_Max,Contribution_Min,Contribution_Avg,Total,Count
31088,31,117.0,MASON TENDERS DISTRICT COUNCIL PAC,1000.0,1000.0,1000.0,1000.0,1
31091,31,142.0,NEW YORK STATE LABORERS PAC,1000.0,1000.0,1000.0,1000.0,1
31096,31,164.0,32BJ UNITED ADF,1500.0,1000.0,1250.0,2500.0,2
31097,31,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,2200.0,250.0,1225.0,2450.0,2
31099,31,188.0,LAWPAC OF NEW YORK,3400.0,500.0,1380.0,6900.0,5
31101,31,196.0,1199 SEIU- NYS POLITICAL ACTION FUND,2200.0,1000.0,1850.0,7400.0,4
31114,31,523.0,RPAC OF NEW YORK STATE,1000.0,250.0,538.4615384615385,7000.0,13
31128,31,793.0,VOICE OF TEACHERS FOR EDUCATION,2000.0,250.0,625.0,4375.0,7
31133,31,876.0,NEW YORK CITY HOTEL TRADES COUNCIL,2200.0,1000.0,1600.0,3200.0,2
31392,32,117.0,MASON TENDERS DC OF GREAT NY PAC,2200.0,2200.0,2200.0,2200.0,1
31397,32,165.0,LOCAL 3 COMMITTEE ON POLITICAL EDUCATION,4700.0,4700.0,4700.0,4700.0,1
31398,32,188.0,LAWPAC,1000.0,1000.0,1000.0,1000.0,1
31399,32,196.0,1199 SEIU - NYS,2200.0,1000.0,1600.0,3200.0,2
31404,32,523.0,REAL ESTATE BOARD PAC,1000.0,1000.0,1000.0,1000.0,1
31409,32,793.0,NYSUT,2000.0,750.0,1350.0,6750.0,5
31413,32,876.0,NEW YORK HOTEL TRADES COUNCIL CMT ON POL ED,4700.0,4700.0,4700.0,4700.0,1
31733,33,142.0,NYS LABORERS PAC -STATE FUND,800.0,800.0,800.0,800.0,1
31739,33,188.0,LAWPAC OF NY,800.0,800.0,800.0,800.0,1
31741,33,196.0,1199 SEIU - POLITICAL ACTION FUND,2200.0,1000.0,1600.0,3200.0,2
31753,33,523.0,REAL ESTATE BOARD PAC,2000.0,250.0,868.1818181818181,9550.0,11
31768,33,793.0,VOTE/COPE CMMTTEE POLITICAL EDUCATN NYS TEACHERS,1000.0,400.0,740.0,3700.0,5
31900,34,117.0,MASON TENDERS DISTRICT COUNCIL OF GRTR NY PAC,500.0,500.0,500.0,500.0,1
31905,34,142.0,NEW YORK STATE LABORERS - PAC STATE FUND,2000.0,1000.0,1333.3333333333333,4000.0,3
31911,34,153.0,TRANSPORT WORKERS UNION LOCAL 100,1500.0,500.0,928.5714285714287,6500.0,7
31916,34,164.0,32BJ UNITED ADF,2000.0,500.0,1428.571428571429,10000.0,7
31917,34,165.0,LOCAL 6 COMMITTEE OF POLITICAL EDUCATION,2000.0,2000.0,2000.0,2000.0,1
31921,34,188.0,LAWPAC OF NEW YORK,2400.0,1000.0,1800.0,5400.0,3
31923,34,196.0,1199 SEIU,4100.0,2000.0,2766.666666666666,8300.0,3
31935,34,523.0,REAL ESTATE BOARD PAC,4400.0,250.0,2325.0,4650.0,2
31943,34,793.0,VOICE OF TEACHERS FOR EDUCATION,4400.0,250.0,1656.25,13250.0,8
31949,34,876.0,NY HOTEL TRADES COUNCIL,2000.0,2000.0,2000.0,2000.0,1
32880,35,117.0,MASON TENDERS DISTRICT COUNCIL OF GREATER NY PAC,4400.0,1000.0,2700.0,5400.0,2
32888,35,153.0,TRANSPORT WORKERS UNION LOCAL 100,500.0,500.0,500.0,500.0,1
32892,35,164.0,32BJ UNITED ADF,2000.0,500.0,1250.0,2500.0,2
32893,35,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,2500.0,1500.0,2000.0,4000.0,2
32896,35,188.0,LAWPAC OF NEW YORK,4400.0,500.0,1960.0,9800.0,5
32898,35,196.0,1199 SEIU NYS PAC,2200.0,1000.0,1600.0,3200.0,2
32908,35,793.0,VOTE/COPE,4400.0,4400.0,4400.0,8800.0,2
32909,35,876.0,NY HOTEL TRADES COUNCIL NON FEDERAL COPE,2500.0,1500.0,2000.0,4000.0,2
33291,36,117.0,MASON TENDERS DISTRICT COUNCIL OF GREATER NY PAC,2200.0,2200.0,2200.0,2200.0,1
33294,36,142.0,NEW YORK STATE LABORERS PAC -STATE FUND,2200.0,1000.0,1600.0,3200.0,2
33298,36,188.0,LAWPAC OF NEW YORK,2400.0,2000.0,2200.0,4400.0,2
33299,36,196.0,1199 SEIU- POLITICAL ACTION FUND,4400.0,4400.0,4400.0,4400.0,1
33306,36,523.0,RPAC OF NEW YORK STATE,1000.0,1000.0,1000.0,2000.0,2
33336,37,196.0,1199 SEIU  NYS POLITICAL ACTION FUND,2000.0,2000.0,2000.0,2000.0,1
33338,37,523.0,RPAC OF NEW YORK STATE,1000.0,1000.0,1000.0,1000.0,1
33347,38,153.0,TWU LOCAL 100 POLITICAL CONTRIBUTIONS COMMITTEE,500.0,500.0,500.0,500.0,1
33351,38,188.0,LAWPAC OF NEW YORK,4400.0,4400.0,4400.0,4400.0,1
33352,38,196.0,1199 SEIU- NYS PA FUND,4400.0,1000.0,2700.0,5400.0,2
33360,38,793.0,VOICE OF TEACHERS FOR EDUCATION,4400.0,4400.0,4400.0,8800.0,2
33543,40,153.0,TRANSPORT WORKERS UNION LOCAL 100,500.0,250.0,375.0,750.0,2
33546,40,164.0,LOCAL 328J SEIU,500.0,500.0,500.0,500.0,1
33548,40,188.0,LAWPAC OF NEW YORK,2000.0,1000.0,1333.3333333333333,4000.0,3
33550,40,196.0,1199 SEIU-NYS POLITICAL ACTION FUND,4400.0,1000.0,2850.0,11400.0,4
33558,40,523.0,RPAC OF NEW YORK STATE,1000.0,1000.0,1000.0,2000.0,2
33571,40,793.0,VOICE OF TEACHERS FOR EDUCATION,500.0,325.0,441.66666666666674,1325.0,3
33676,42,142.0,NEW YORK STATE LABORERS PAC--STATE FUND,1000.0,1000.0,1000.0,2000.0,2
33691,42,164.0,32BJ UNITED ADF,500.0,500.0,500.0,500.0,1
33692,42,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,3700.0,1000.0,2350.0,4700.0,2
33694,42,188.0,LAWPAC OF NY,4700.0,1000.0,1940.0,9700.0,5
33697,42,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,2200.0,2000.0,2100.0,4200.0,2
33716,42,523.0,RPAC OF NEW YORK STATE,500.0,500.0,500.0,1500.0,3
33732,42,793.0,VOTE/COPE,4500.0,200.0,1820.0,9100.0,5
33735,42,876.0,NEW YORK HOTEL TRADES COUNCIL - NON FEDERAL COPE,3700.0,1000.0,2350.0,4700.0,2
33979,43,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY PAC,1100.0,1000.0,1033.3333333333333,3100.0,3
33983,43,142.0,NYS LABORERES PAC-STATE FUND,1000.0,1000.0,1000.0,1000.0,1
33989,43,165.0,LOCAL 6 COMMITTEE ON POLITAICAL EDU,4700.0,4700.0,4700.0,4700.0,1
33991,43,188.0,LAWPAC OF NEW YORK,1000.0,1000.0,1000.0,3000.0,3
33992,43,196.0,1199 SEIU NYS PAC,2200.0,1000.0,1600.0,3200.0,2
34001,43,793.0,VOTE/COPE,4700.0,1000.0,3366.666666666666,10100.0,3
34003,43,876.0,NY HOTEL TRADES COUNCIL,4700.0,4700.0,4700.0,4700.0,1
34217,44,117.0,MASON TENDERS DISTRICT COUNCIL OF GREATER NY PAC,2200.0,400.0,1300.0,2600.0,2
34223,44,153.0,TRANSWORKER UNION LOCAL 100,1000.0,1000.0,1000.0,1000.0,1
34226,44,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,4400.0,4400.0,4400.0,8800.0,2
34227,44,188.0,LAWPAC OF NEW YORK,4400.0,1000.0,3266.666666666666,9800.0,3
34228,44,196.0,1099 SEIU NYS PAC,4400.0,4400.0,4400.0,4400.0,1
34234,44,793.0,VOICE OF TEACHERS FOR EDUCATION (VOTE/COPE) OF NYS,2000.0,2000.0,2000.0,2000.0,1
34238,44,876.0,NY HOTEL TRADES COUNCIL,4400.0,4400.0,4400.0,8800.0,2
35548,45,142.0,NYS LABORERS POLITICAL ACTION COMMITEE-STATE FUND,2000.0,2000.0,2000.0,2000.0,1
35550,45,188.0,LAWPAC OF NEW YORK,3400.0,1000.0,1960.0,9800.0,5
35555,45,523.0,RPAC OF NEW YORK STATE,1000.0,1000.0,1000.0,1000.0,1
35560,45,793.0,VOTE/COPE (VOICE OF TEACHERS FOR EDUCATION),1500.0,1500.0,1500.0,1500.0,1
35563,45,948.0,N.Y.C. CAMPAIGN FINANCE BOARD,537789.0,537789.0,537789.0,537789.0,1
37325,46,153.0,TRANSPORT WORKERS UNION LOCAL 100,1500.0,500.0,1000.0,2000.0,2
37331,46,188.0,LAWPAC OF NEW YORK,2400.0,400.0,1633.333333333333,9800.0,6
37333,46,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,2200.0,2000.0,2100.0,4200.0,2
37347,46,523.0,RPAC OF NEW YORK STATE,1000.0,500.0,916.6666666666665,5500.0,6
37372,46,793.0,VOTE COPE,1000.0,500.0,750.0,3000.0,4
37475,47,117.0,MASON TENDERS' DISTRICT COUNCIL OF GNY,1000.0,1000.0,1000.0,1000.0,1
37481,47,142.0,NEW YORK STATE LABORERS PAC,1900.0,1500.0,1700.0,3400.0,2
37484,47,153.0,TRANSPORT WORKERS UNION,2700.0,1000.0,2050.0,8200.0,4
37487,47,164.0,32BJ UNITED ADF,2500.0,500.0,1214.2857142857142,8500.0,7
37488,47,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,1000.0,1000.0,1000.0,1000.0,1
37493,47,188.0,TRIAL LAWYERS LAW PAC,1000.0,400.0,914.2857142857144,6400.0,7
37495,47,196.0,1199 SEIU NYS POLITICAL ACTION  FUND,4400.0,2200.0,3300.0,6600.0,2
37515,47,523.0,RPAC OF NEW YORK STATE,500.0,500.0,500.0,1000.0,2
37530,47,793.0,NYSUT/UUP,3200.0,400.0,1235.0,12350.0,10
37534,47,876.0,"NEW YORK HOTEL TRADES COUNCIL, NON FEDERAL COPE",1000.0,1000.0,1000.0,1000.0,1
38143,48,117.0,MASON TENDERS DISTRICT COUNCIL,4400.0,4400.0,4400.0,4400.0,1
38145,48,153.0,TRANSPORT WORKERS UNION LOCAL 100,5000.0,2700.0,3850.0,7700.0,2
38148,48,164.0,SEIU 32BJ ADF,3000.0,1000.0,2000.0,4000.0,2
38151,48,188.0,LAWPAC OF NEW YORK,2000.0,2000.0,2000.0,2000.0,1
38154,48,196.0,1199 SEIU NYS POLITICAL ACTION FUND,4700.0,4100.0,4340.0,21700.0,5
38164,48,793.0,VOICE OF TEACHERS FOR EDUCATION,1000.0,500.0,750.0,1500.0,2
38486,49,117.0,MASON TENDERS D.C. GREATER NY,4400.0,1000.0,2750.0,11000.0,4
38489,49,142.0,NEW YORK STATE LABORERS,4400.0,4400.0,4400.0,4400.0,1
38496,49,164.0,32 BJ UNITED ADF,2000.0,2000.0,2000.0,2000.0,1
38497,49,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,4400.0,500.0,1880.0,9400.0,5
38500,49,188.0,LAWPAC OF NEW YORK,4400.0,1000.0,1850.0,7400.0,4
38502,49,196.0,1199 SEIU,4400.0,1000.0,2533.333333333333,7600.0,3
38518,49,793.0,NYS UNITED TEACHERS VOTE/COPE,1000.0,250.0,625.0,1250.0,2
38521,49,876.0,NEW YORK HOTEL TRADES COUNCIL,2000.0,500.0,1250.0,5000.0,4
39336,50,117.0,MASON TENDERS DISTRICT COUNCIL OF GREATER NY PAC,2500.0,2500.0,2500.0,2500.0,1
39340,50,142.0,NYS LABORERS POLITICAL ACTION COMMITTEE-STATE FUND,1000.0,1000.0,1000.0,1000.0,1
39346,50,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,1250.0,1250.0,1250.0,1250.0,1
39350,50,188.0,LAWPAC OF NEW YORK,1400.0,1000.0,1088.888888888889,9800.0,9
39352,50,196.0,1199 SEIU- NYS POLITICAL ACTION FUND,2200.0,1000.0,1800.0,5400.0,3
39359,50,523.0,RPAC OF NEW YORK STATE,1000.0,500.0,600.0,3000.0,5
39383,50,793.0,VOTE/COPE OF NYSUT,1000.0,700.0,850.0,1700.0,2
39389,50,876.0,NEW YORK HOTEL TRADES COUNCIL NON FEDERAL COPE,1250.0,1250.0,1250.0,1250.0,1
39687,51,117.0,MASON TENDERS' DISTRICT COUNCIL OF GREATER NY,2200.0,500.0,1350.0,2700.0,2
39690,51,153.0,TRANSPORT WORKERS UNION LOCAL 100,1500.0,500.0,1000.0,2000.0,2
39692,51,164.0,LOCAL 32BJ SEIU NY/ NJ ADF,2000.0,2000.0,2000.0,2000.0,1
39693,51,188.0,LAWPAC OF NEW YORK,4400.0,4400.0,4400.0,4400.0,1
39694,51,196.0,1199 SEIU- NYS POLITICAL ACTION FUND,4400.0,1000.0,2700.0,5400.0,2
40063,52,142.0,NEW YORK STATE LABORERS PAC,1000.0,500.0,750.0,1500.0,2
40067,52,153.0,TRANSPORTATION WORKERS UNION LOCAL 100,1000.0,500.0,812.5,3250.0,4
40072,52,196.0,1199 SEIU-NYS POLITICAL ACTION FUND,2200.0,2200.0,2200.0,2200.0,1
40094,52,793.0,VPICE OF TEACHERS FOR EDUCATION,2500.0,400.0,1483.333333333333,8900.0,6
41069,54,117.0,MASON TENDERS DISTRICT COUNCIL NY P.A.C.,500.0,500.0,500.0,500.0,1
41076,54,142.0,NYS LABORERS P.A.C.,1000.0,1000.0,1000.0,3000.0,3
41082,54,153.0,TRANSPORT WORKERS UNION LOCAL 100 PAC,5000.0,500.0,3300.0,9900.0,3
41089,54,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,4700.0,4700.0,4700.0,4700.0,1
41094,54,188.0,LAW P.A.C. OF NEW YORK,2400.0,1000.0,1328.5714285714287,9300.0,7
41097,54,196.0,1199 - S.E.I.U. NYS PAC,2200.0,2200.0,2200.0,2200.0,1
41126,54,523.0,R P.A.C. OF NEW YORK STATE,1000.0,250.0,541.6666666666666,3250.0,6
41160,54,793.0,NYS UNITED TEACHERS  VOTE/COPE,2500.0,300.0,1466.666666666667,13200.0,9
41168,54,876.0,NY HOTEL TRADES COUNCIL P.A.C.,4700.0,4700.0,4700.0,4700.0,1
41543,55,117.0,MASON TENDERS DISTRICT CN OF NY PAC,1000.0,1000.0,1000.0,1000.0,1
41549,55,153.0,TRANSPORT WORKERS UNION LOCAL 100 PAC,2000.0,250.0,850.0,4250.0,5
41558,55,188.0,LAWPAC OF NY,4400.0,1000.0,2700.0,13500.0,5
41560,55,196.0,1199SEIU - NYS PAC,1000.0,1000.0,1000.0,1000.0,1
41575,55,523.0,NYS ASSOCIATION OF REALTORS PAC,1000.0,500.0,583.3333333333334,3500.0,6
41602,55,793.0,VOICE OF TEACHERS EDUCATION COPE NYSUT,3700.0,500.0,1457.142857142857,10200.0,7
41811,56,196.0,1199 SEIU NYS POLITICAL ACTION,4400.0,2750.0,3575.0,7150.0,2
41819,56,793.0,NYS UNITED TEACHERS,4700.0,4700.0,4700.0,4700.0,1
41824,56,948.0,N.Y.C. CAMPAIGN FINANCE BOARD,95047.0,47.0,33366.666666666664,100100.0,3
42294,57,153.0,TWU LOCAL 100 (POLITICAL ACTION COMMITTEE),615.63,615.63,615.63,615.63,1
42298,57,188.0,LAWPAC OF NEW YORK,1000.0,1000.0,1000.0,1000.0,1
42300,57,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,4400.0,1000.0,2700.0,5400.0,2
42304,57,793.0,"NYSUT, VOTE/COPE",2000.0,1500.0,1833.333333333333,5500.0,3
42638,58,117.0,MASON TENDERS DISTRICT COUNCIL,3900.0,500.0,1542.857142857143,10800.0,7
42642,58,142.0,NEW YORK STATE LABORERS PAC,1500.0,1200.0,1350.0,2700.0,2
42645,58,153.0,TRANSPORT WORKERS UNION LOCAL 100,500.0,250.0,375.0,1500.0,4
42650,58,164.0,32BJ UNITED ADF,2000.0,500.0,1233.3333333333333,7400.0,6
42651,58,165.0,LOCAL 6 COPE,2500.0,1500.0,2000.0,4000.0,2
42652,58,188.0,LAWPAC OF NEW YORK,1000.0,500.0,750.0,6000.0,8
42656,58,196.0,1199 SEIU PAF,4400.0,2000.0,3600.0,10800.0,3
42666,58,523.0,RPAC OF NYS,500.0,250.0,325.0,1300.0,4
42679,58,793.0,VOTE/COPE,4400.0,250.0,1350.0,5400.0,4
42684,58,876.0,NY HOTEL TRADES COUNCIL COPE,2500.0,1500.0,2000.0,4000.0,2
42926,59,117.0,MASON TENDERS' DISTRICT COUNCIL OF GREATER NEW YOR,2200.0,500.0,1350.0,2700.0,2
42929,59,142.0,NY STATE LABORERS POLITICAL ACTION COMMITTEE,2000.0,2000.0,2000.0,2000.0,1
42934,59,164.0,32 BJ SERVICE EMPLOYEES INTERNATIONAL UNION,500.0,500.0,500.0,1000.0,2
42935,59,165.0,LOCAL 6 COPE,4700.0,4700.0,4700.0,4700.0,1
42938,59,188.0,LAWPAC OF NEW YORK,2000.0,1000.0,1200.0,6000.0,5
42941,59,196.0,1199 SEIU,2200.0,1000.0,1600.0,3200.0,2
42950,59,523.0,RPAC OF NEW YORK STATE,500.0,500.0,500.0,500.0,1
42958,59,793.0,VOTE/ COPE,2700.0,300.0,1166.6666666666667,3500.0,3
42964,59,876.0,NY HOTEL TRADES COUNCIL,4700.0,4700.0,4700.0,4700.0,1
43224,60,117.0,MASON TENDERS DISTRICT COUNCIL,1000.0,500.0,750.0,1500.0,2
43230,60,153.0,TRANSPORT WORKERS UNION LOCAL 100,4400.0,900.0,2640.0,13200.0,5
43234,60,164.0,32BJ UNITED ADF,2500.0,2000.0,2333.333333333333,7000.0,3
43235,60,165.0,LOCAL 6 COMMITTEE ON POLITCAL EDUCATION,3400.0,2200.0,2800.0,5600.0,2
43239,60,188.0,LAWPAC OF NEW YORK,4400.0,1000.0,2133.333333333333,6400.0,3
43242,60,196.0,1199 SEIU,4400.0,4400.0,4400.0,4400.0,1
43260,60,523.0,RPAC OF NY STATE,300.0,250.0,275.0,550.0,2
43270,60,793.0,NYSUT - VOICE OF TEACHERS FOR EDUCATION,4100.0,250.0,1120.0,5600.0,5
43276,60,876.0,LOCAL 6 COMITTEE ON POLITICAL EDU,2200.0,1000.0,1600.0,3200.0,2
43479,61,153.0,TRANSPORT WORKERS UNION PAC,1000.0,1000.0,1000.0,1000.0,1
43482,61,164.0,32BJ UNITED,2000.0,1500.0,1750.0,3500.0,2
43484,61,188.0,LAW PAC OF NY,4400.0,2000.0,3200.0,6400.0,2
43487,61,196.0,1199 SEIU (GEORGE GRESHAM),4400.0,4400.0,4400.0,8800.0,2
43494,61,793.0,VOICES OF TEACHERS FOR ED. COMM.,1500.0,1500.0,1500.0,1500.0,1
43736,62,142.0,NEW YORK STATE LABORERS' INTERNATIONAL UNION OF NO,1500.0,700.0,1175.0,4700.0,4
43742,62,153.0,TRANSPORT WORKERS UNION LOCAL 100,1000.0,400.0,700.0,1400.0,2
43744,62,165.0,LOCAL 6  COMMITTEE ON POLITICAL EDUCATION,3200.0,1000.0,2100.0,8400.0,4
43748,62,188.0,LAWPAC OF NEW YORK,1000.0,1000.0,1000.0,7000.0,7
43750,62,196.0,1199 SEIU UNITED HEALTHCARE WORKERS,4400.0,4400.0,4400.0,4400.0,1
43763,62,523.0,RPAC OF NEW YORK STATE,500.0,500.0,500.0,1000.0,2
43777,62,793.0,VOTE/COPE COMMITTEE ON POLITICAL EDUCATION OF THE ,3000.0,70.0,834.2857142857142,5840.0,7
43780,62,876.0,NEW YORK HOTEL TRADES COUNCIL NON FEDERAL COPE,3200.0,1500.0,2466.6666666666665,7400.0,3
44273,63,153.0,TRANSPORT WORKERS LOCAL 100,2900.0,500.0,1960.0,9800.0,5
44277,63,164.0,32BJ UNITED FUND PAC,1000.0,1000.0,1000.0,2000.0,2
44278,63,165.0,LOCAL 6 COMMITTEEPAC,4400.0,4400.0,4400.0,4400.0,1
44280,63,188.0,LAWPAC OF NEW YORK,2400.0,1000.0,1400.0,9800.0,7
44282,63,196.0,1199 SEIU PAC,4700.0,4100.0,4400.0,13200.0,3
44312,63,793.0,VOTE COPE,2000.0,260.0,726.1111111111112,6535.0,9
44316,63,876.0,NY HOTEL TRADES COUNCIL PAC,4400.0,4400.0,4400.0,4400.0,1
44757,65,196.0,1199 SEIU,4400.0,4400.0,4400.0,4400.0,1
44877,66,164.0,32BJ UNITED ADF,2000.0,2000.0,2000.0,2000.0,1
44878,66,188.0,LAWPAC OF NEW YORK,1000.0,1000.0,1000.0,1000.0,1
44881,66,196.0,1199 SEIU PAC,4400.0,1000.0,2700.0,5400.0,2
44885,66,523.0,RPAC OF NYS,300.0,300.0,300.0,300.0,1
44890,66,793.0,VOTE PAC,2000.0,500.0,1500.0,4500.0,3
45205,67,793.0,NEW YORK STATE  UNITED TEACHERS,2000.0,300.0,1150.0,2300.0,2
45637,68,117.0,MASON TENDERS DISTRICT COUNCIL OF GREATER NY,1000.0,500.0,750.0,1500.0,2
45640,68,142.0,NYS LABORERS PAC- STATE FUND,2000.0,500.0,1250.0,2500.0,2
45651,68,165.0,NEW YORK STATE UNITED TEACHERS,600.0,600.0,600.0,600.0,1
45655,68,188.0,LAWPAC OF NEW YORK,1000.0,500.0,850.0,6800.0,8
45658,68,196.0,1199 SEIU,2200.0,1000.0,1600.0,3200.0,2
45684,68,523.0,RPAC OF NEW YORK STATE,2000.0,250.0,831.8181818181819,18300.0,22
