,Candidate_ID,Cluster_ID,Donor,Contribution_Max,Contribution_Min,Contribution_Avg,Total,Count
45718,68,793.0,VOTE COPE OF THE NYS UNITED TEACHERS,425.0,150.0,298.3333333333333,895.0,3
46300,70,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY PAC,4400.0,2200.0,3666.666666666666,11000.0,3
46304,70,142.0,NEW YORK STATE LABORERS,4400.0,2200.0,3666.666666666666,11000.0,3
46312,70,164.0,32BJ UNITED ADF,4400.0,2000.0,3840.0,19200.0,5
46313,70,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,4700.0,1000.0,3366.666666666666,10100.0,3
46316,70,188.0,LAWPAC OF NEW YORK,4700.0,1000.0,3460.0,17300.0,5
46319,70,196.0,1199 SEIU NYS,2200.0,2200.0,2200.0,2200.0,1
46335,70,793.0,VOICE OF TEACHERS FOR EDUCATION,4400.0,1000.0,3266.666666666666,9800.0,3
46340,70,876.0,NEW YORK HOTEL TRADES COUNCIL,4700.0,1000.0,3625.0,14500.0,4
47780,71,117.0,MASON TENDERS DISTRICT COUNCIL,2500.0,2500.0,2500.0,2500.0,1
47782,71,142.0,NEW YORK STATE LABORERS PAC-STATE FUND,1000.0,1000.0,1000.0,1000.0,1
47787,71,165.0,LOCAL 6 COMMITTEE ON POLITCAL EDUCATION,4400.0,1900.0,2933.333333333333,8800.0,3
47789,71,188.0,LAWPAC,6300.0,1000.0,2366.6666666666665,14200.0,6
47791,71,196.0,1199 SEIU NYS PAC,4700.0,2000.0,3875.0,15500.0,4
47814,71,793.0,VOTE/COPE,4400.0,100.0,2200.0,8800.0,4
47820,71,876.0,NY HOTEL TRADES COUNCIL NON FEDERAL COPE,4400.0,1900.0,2933.333333333333,8800.0,3
48314,72,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY POLITICA,2500.0,1000.0,1750.0,3500.0,2
48324,72,164.0,32BJ UNITED ADF,2000.0,250.0,937.5,3750.0,4
48325,72,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,4700.0,1400.0,3580.0,17900.0,5
48327,72,188.0,LAWPAC,6800.0,2000.0,4475.0,17900.0,4
48331,72,196.0,1199 SEIU,4400.0,2200.0,3300.0,6600.0,2
48349,72,793.0,VOICE OF TEACHERS FOR EDUCATION COMMITTEE ON POLIT,4400.0,1000.0,2330.0,11650.0,5
48356,72,876.0,NEW YORK HOTEL TRADES COUNCIL NON FEDERAL COPE,4700.0,1400.0,3580.0,17900.0,5
48551,73,142.0,NEW YORK STATE LABORERS' PAC-STATE FUND,2500.0,1000.0,1483.333333333333,8900.0,6
48557,73,153.0,TRANSPORT WORKERS UNION LOCAL 100,500.0,250.0,416.66666666666674,1250.0,3
48561,73,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,2200.0,2200.0,2200.0,2200.0,1
48565,73,188.0,LAW PAC OF NEW YORK,2000.0,500.0,945.4545454545456,10400.0,11
48569,73,196.0,1199 SEIU - NYS UNITED HEALTHCARE WORKERS EAST,4400.0,1000.0,2960.0,14800.0,5
48586,73,523.0,RPAC OF NEW YORK STATE,500.0,500.0,500.0,1500.0,3
48607,73,793.0,VOTE-COPE,1750.0,500.0,1225.0,6125.0,5
48613,73,876.0,NEW YORK HOTEL TRADES COUNCIL,2200.0,2200.0,2200.0,2200.0,1
49228,74,117.0,MASON TENDERS DISTRICT COUNCIL OF GREATER NY PAC,1000.0,1000.0,1000.0,1000.0,1
49232,74,142.0,NY LABORERS PAC - STATE FUND,1000.0,1000.0,1000.0,1000.0,1
49233,74,153.0,TRANSPORT WORKERS UNION LOCAL 100 PAC,350.0,250.0,300.0,600.0,2
49237,74,188.0,LAWPAC OF NEW YORK,4400.0,700.0,1960.0,9800.0,5
49238,74,196.0,1199 SEIU NYS PAC,4400.0,4400.0,4400.0,4400.0,1
49246,74,523.0,REALTORS PAC OF NEW YORK STATE,500.0,300.0,400.0,800.0,2
49261,74,793.0,VOTE/COPE,700.0,700.0,700.0,700.0,1
49624,75,117.0,MASON TENDERS DISTRICT COUNCIL PAC,4400.0,2200.0,3300.0,6600.0,2
49628,75,142.0,NEW YORK STATE LABORERS,1000.0,1000.0,1000.0,2000.0,2
49633,75,153.0,TRANSPORT WORKERS UNION LOCAL 100,1000.0,500.0,812.5,6500.0,8
49637,75,188.0,LAW PAC OF NEW YORK,3400.0,1000.0,1600.0,6400.0,4
49639,75,196.0,1199 SEIU PAC,2200.0,500.0,1350.0,2700.0,2
49648,75,523.0,REAL ESTATE BOARD PAC,2100.0,250.0,875.0,8750.0,10
49656,75,793.0,VOICEOF TEACHERS FOR EDUCATION VOTE COPE,1000.0,600.0,800.0,1600.0,2
50264,76,164.0,32BJ UNITED ADF,1500.0,1500.0,1500.0,1500.0,1
50265,76,188.0,LAWPAC OF NEW YORK,2000.0,2000.0,2000.0,2000.0,1
50266,76,196.0,1199 AEIU - NYS POLITICAL ACTION FUND,4400.0,2000.0,3200.0,6400.0,2
50479,77,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY PAC,4400.0,1000.0,1875.0,7500.0,4
50484,77,153.0,TRANSPORT WORKERS UNION LOCAL 100,4400.0,500.0,3375.0,13500.0,4
50488,77,164.0,32BJ UNITED ADF,2000.0,1000.0,1500.0,3000.0,2
50489,77,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,4400.0,2200.0,2825.0,11300.0,4
50493,77,188.0,LAWPAC OF NEW YORK,4700.0,1000.0,1740.0,8700.0,5
50494,77,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,4400.0,1000.0,2100.0,8400.0,4
50509,77,793.0,VOICE OF TEACHERS FOR EDUCATION,4700.0,4700.0,4700.0,4700.0,1
50511,77,876.0,NEW YORK HOTEL TRADES COUNCIL NON FEDERAL COPE,4400.0,2200.0,2825.0,11300.0,4
51105,78,117.0,MASON TENDERS DISTRICT COUNCIL,1000.0,1000.0,1000.0,2000.0,2
51110,78,142.0,NEW YORK STATE LABORERS',1000.0,1000.0,1000.0,3000.0,3
51120,78,164.0,32BJ UNITED ADF,500.0,500.0,500.0,1000.0,2
51121,78,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,2500.0,1000.0,1666.666666666667,5000.0,3
51125,78,188.0,LAWPAC OF NEW YORK,1000.0,1000.0,1000.0,1000.0,1
51129,78,196.0,1199 SEIU PAC,2200.0,2000.0,2066.6666666666665,6200.0,3
51148,78,523.0,RPAC OF NEW YORK STATE,500.0,500.0,500.0,3500.0,7
51171,78,793.0,VOICE OF TEACHERS FOR EDUCATION COMMITTEE ON POLIT,3200.0,250.0,1194.4444444444443,10750.0,9
51178,78,876.0,NY HOTEL & MOTEL TRADES COUNCIL,2500.0,1000.0,1666.666666666667,5000.0,3
52236,80,188.0,LAWPAC OF NEW YORK,500.0,500.0,500.0,500.0,1
52239,80,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,4700.0,4400.0,4550.0,9100.0,2
52262,80,793.0,NYSUT VOTE/COPE COMMITTEE ON POLITICAL EDUCATION,1000.0,1000.0,1000.0,1000.0,1
52500,81,117.0,MASON TENDERS DIST. COUN GNY,4400.0,2000.0,3200.0,6400.0,2
52506,81,142.0,NEW YORK STATE LABORERS,2500.0,900.0,1320.0,6600.0,5
52511,81,153.0,TRANSPORT WORKERS UNION LOCAL #100,1000.0,500.0,750.0,1500.0,2
52516,81,164.0,SBIU LOCAL 32 BJ,1500.0,250.0,937.5,3750.0,4
52517,81,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,2200.0,2000.0,2150.0,8600.0,4
52521,81,188.0,LAWPAC OF NEW YORK,2600.0,300.0,890.9090909090909,9800.0,11
52523,81,196.0,1199 SEIU,4400.0,2200.0,3300.0,6600.0,2
52541,81,523.0,REAL ESTATE BOARD PAC,250.0,250.0,250.0,250.0,1
52548,81,793.0,NYSUT/VOTE COPE,2600.0,700.0,1750.0,10500.0,6
52553,81,876.0,NEW YORK HOTEL TRADES COUNCIL,2200.0,2000.0,2150.0,8600.0,4
53153,82,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY PAC,2500.0,2500.0,2500.0,2500.0,1
53157,82,142.0,NEW YORK STATE LABORERS STATE FUND,500.0,500.0,500.0,500.0,1
53160,82,153.0,TRANSPORT WORKERS UNION LOCAL 100 PAC,3700.0,250.0,1362.5,5450.0,4
53164,82,164.0,32BJ UNITED ADF,2500.0,500.0,1500.0,3000.0,2
53165,82,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,3700.0,1000.0,1900.0,5700.0,3
53168,82,188.0,LAWPAC OF NEW YORK,5300.0,500.0,2055.555555555556,18500.0,9
53169,82,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,4400.0,2000.0,3500.0,10500.0,3
53180,82,523.0,RPAC OF NEW YORK STATE,300.0,250.0,275.0,550.0,2
53193,82,793.0,VOTE/COPE OF NYSUT,4700.0,250.0,1175.0,7050.0,6
53196,82,876.0,NEW YORK HOTEL TRADES COUNCIL NON FEDERAL COPE,3700.0,1000.0,1900.0,5700.0,3
53310,83,153.0,TRANSPORT WORKS UNION LOCAL 100,500.0,500.0,500.0,500.0,1
53313,83,164.0,32BJ,750.0,500.0,625.0,1250.0,2
53315,83,188.0,LAWPAC OF NEW YORK,4400.0,1000.0,3300.0,13200.0,4
53318,83,196.0,1199 SEIU,4400.0,1000.0,3266.666666666666,9800.0,3
53327,83,523.0,RPAC,300.0,300.0,300.0,300.0,1
53333,83,793.0,VOICE OF TEACHERS FOR EDUCATION,3200.0,400.0,1400.0,4200.0,3
53389,84,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY PAC,2400.0,2400.0,2400.0,2400.0,1
53398,84,153.0,TRANSPORT WORKERS UNION LOCAL 100,1000.0,250.0,500.0,2000.0,4
53402,84,164.0,32BJ UNITED ADF,1500.0,1000.0,1333.3333333333333,4000.0,3
53406,84,188.0,LAWPAC OF NEW YORK,3400.0,1000.0,1400.0,8400.0,6
53409,84,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,4100.0,300.0,2160.0,10800.0,5
53420,84,523.0,REAL ESTATE BOARD PAC,2000.0,2000.0,2000.0,2000.0,1
53431,84,793.0,VOICE OF TEACHERS FOR EDUCATION COMMITTEE ON POLIT,500.0,250.0,375.0,750.0,2
53440,84,948.0,N.Y.C. CAMPAIGN FINANCE BOARD,716133.0,24358.0,279338.66666666674,838016.0,3
56443,85,142.0,NEW YORK STATE LABORERS PAC,1100.0,1100.0,1100.0,1100.0,1
56447,85,153.0,TRANSPORT WORKERS UNION LOCAL 100,500.0,500.0,500.0,500.0,1
56449,85,164.0,32BJ UNITED ADF,2000.0,1500.0,1750.0,3500.0,2
56450,85,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,4400.0,2350.0,3375.0,6750.0,2
56452,85,188.0,LAWPAC OF NEW YORK,1000.0,1000.0,1000.0,4000.0,4
56453,85,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,4400.0,2000.0,2800.0,8400.0,3
56458,85,523.0,REAL ESTATE BOARD PAC,2000.0,250.0,1000.0,6000.0,6
56465,85,793.0,VOICE OF TEACHERS FOR EDUCATION,500.0,250.0,375.0,750.0,2
56467,85,876.0,NEW YORK HOTEL MOTEL TRADES COUNCIL,4400.0,2350.0,3375.0,6750.0,2
56781,86,117.0,MASON TENDERS DISTRICT COUNCIL OF NY PAC,4400.0,1000.0,2700.0,5400.0,2
56787,86,153.0,TRANSPORT WORKERS UNION LOCAL 100,500.0,500.0,500.0,500.0,1
56790,86,164.0,32BJ UNITED ADF,2500.0,2500.0,2500.0,2500.0,1
56791,86,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,3700.0,1000.0,2300.0,6900.0,3
56795,86,188.0,LAWPAC OF NEW YORK,8400.0,500.0,2022.2222222222226,18200.0,9
56798,86,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,4400.0,2200.0,3566.666666666666,10700.0,3
56807,86,523.0,RPAC OF NEW YORK STATE,1000.0,250.0,525.0,5250.0,10
56828,86,793.0,VOTE COPE OF NYS UNITED TEACHERS,4200.0,500.0,1920.0,9600.0,5
56836,86,876.0,"NY HOTEL TRADES COUNCIL, NON FEDERAL COPE",3700.0,1000.0,2300.0,6900.0,3
57237,87,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY,4400.0,300.0,1540.0,7700.0,5
57240,87,142.0,NYS LABORERS POLITICAL ACTION COMMITTEE-STATE FUND,3000.0,1100.0,2050.0,4100.0,2
57243,87,153.0,TRANSPORT WORKERS UNION LOCAL 100 PAC,4700.0,4700.0,4700.0,4700.0,1
57250,87,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,3700.0,1000.0,2350.0,4700.0,2
57252,87,188.0,LAWPAC OF NEW YORK,2000.0,400.0,1081.5384615384612,14060.0,13
57253,87,196.0,1199 SEIU - NYS PAC,2200.0,2000.0,2100.0,4200.0,2
57265,87,523.0,RPAC OF NYS,500.0,350.0,400.0,1200.0,3
57279,87,793.0,VOICE OF TEACHERS FOR EDUCATION (COTE/COPE),3300.0,1400.0,2350.0,4700.0,2
57284,87,876.0,NY HOTEL TRADES COUNCIL COPE,3700.0,1000.0,2350.0,4700.0,2
57600,88,117.0,MASON TENDERS DISTRICT CONCIL,25000.0,300.0,9800.0,58800.0,6
57607,88,142.0,NEW YORK LABORERS PAC,4100.0,4100.0,4100.0,4100.0,1
57614,88,153.0,TRANPORT WORKERS UNION,5000.0,1000.0,3387.5,27100.0,8
57622,88,164.0,32BJ ADF,25000.0,1500.0,6950.0,55600.0,8
57623,88,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,22500.0,2200.0,7386.7,73867.0,10
57627,88,188.0,LAWPAC OF NEW YORK,10000.0,300.0,5318.181818181818,58500.0,11
57633,88,196.0,1199 SEIU NYS PAC,10000.0,4400.0,6316.666666666668,37900.0,6
57678,88,523.0,REAL ESTATE BOARD PAC,5000.0,1000.0,3942.857142857143,27600.0,7
57723,88,793.0,VOICE OF TEACHER FOR EDUCATION COMMITTEE,25000.0,250.0,5125.0,41000.0,8
57735,88,876.0,NY HOTEL TRADES COUNCIL,17500.0,2200.0,5633.333333333332,50700.0,9
58611,89,164.0,32BJ UNITED ADF,2500.0,2500.0,2500.0,2500.0,1
58823,90,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY PAC,4400.0,2000.0,2660.0,13300.0,5
58830,90,142.0,NY STATE LABORERS,1000.0,1000.0,1000.0,2000.0,2
58835,90,153.0,TWU LOCAL 100,1000.0,500.0,750.0,1500.0,2
58841,90,164.0,32BJ UNITED ADF,4400.0,1000.0,2475.0,9900.0,4
58842,90,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,2200.0,2000.0,2100.0,4200.0,2
58846,90,188.0,LAW PAC OF NEW YORK,4400.0,1000.0,2440.0,12200.0,5
58849,90,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,4700.0,2100.0,3375.0,13500.0,4
58874,90,523.0,RPAC OF NEW YORK STATE,3400.0,250.0,1108.3333333333333,6650.0,6
58908,90,793.0,VOTE/COPE NYSUT - STATE FUND,4700.0,1000.0,2400.0,7200.0,3
58915,90,876.0,NY HTC NON FEDERAL COPE,2200.0,2000.0,2100.0,4200.0,2
59311,91,117.0,MASON TENDERS DISTRICT COUNCIL PAC,4400.0,200.0,1775.0,7100.0,4
59320,91,142.0,NEW YORK STATE LABORERS PAC,200.0,200.0,200.0,200.0,1
59325,91,153.0,TWU LOCAL 100,1000.0,250.0,656.25,5250.0,8
59331,91,164.0,32BJ UNITED ADF,2000.0,500.0,1312.5,10500.0,8
59332,91,165.0,LOCAL 6 COPE,4400.0,2000.0,2933.333333333333,8800.0,3
59336,91,188.0,LAWPAC,4400.0,1000.0,1520.0,15200.0,10
59340,91,196.0,1199 SEIU NYS PAF,4400.0,1000.0,2460.0,12300.0,5
59354,91,523.0,REAL ESTATE BOARD PAC,750.0,250.0,328.57142857142856,2300.0,7
59378,91,793.0,VOTE/COPE,4400.0,250.0,1588.888888888889,14300.0,9
59384,91,876.0,NY HOTEL TRADES COUNCIL COPE,2400.0,2000.0,2200.0,8800.0,4
59567,92,142.0,NEW YORK STATE LABORERS PAC,2200.0,2200.0,2200.0,2200.0,1
59570,92,153.0,TRANSPORT WORKERS UNION LOCAL 100,1000.0,500.0,666.6666666666666,2000.0,3
59573,92,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDCATION,4400.0,1000.0,2700.0,5400.0,2
59576,92,188.0,LAWPAC OF NEW YORK,4400.0,4400.0,4400.0,4400.0,1
59577,92,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,4700.0,4400.0,4550.0,9100.0,2
59588,92,523.0,REAL ESTATE BOARD PAC,2000.0,500.0,1250.0,2500.0,2
59592,92,793.0,VOICE OF TEACHERS FOR EDUCATION,750.0,250.0,500.0,1000.0,2
59594,92,876.0,NEW YORK HOTEL MOTEL TRADES COUNCIL,4400.0,1000.0,2700.0,5400.0,2
59804,93,117.0,MASON TENDERS DISTRICT COUNCIL OF GREATER NY PAC,69700.0,4200.0,44900.0,134700.0,3
59812,93,142.0,NYS LABORERS PAC STATE FUND,69700.0,5000.0,33675.0,134700.0,4
59820,93,153.0,TRANSPORT WORKERS UNION LOCAL 100 PAC,47100.0,3000.0,22387.5,358200.0,16
59826,93,164.0,LOCAL 32BJ NY/NJ AMERICAN DREAM FUND,25000.0,1000.0,12142.857142857143,85000.0,7
59827,93,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,25000.0,2500.0,13520.0,67600.0,5
59840,93,188.0,LAWPAC OF NEW YORK,69700.0,25000.0,44933.33333333334,134800.0,3
59845,93,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,50000.0,250.0,16050.0,80250.0,5
59909,93,523.0,RPAC OF NEW YORK STATE,50000.0,5000.0,17010.0,170100.0,10
59966,93,876.0,NEW YORK HOTEL TRADES COUNCIL NON FEDERAL COPE,25000.0,2500.0,13520.0,67600.0,5
65822,94,117.0,MASON TENDERS DISTRICT COUNCIL GREATER NY POLITICA,21000.0,2500.0,11750.0,23500.0,2
65828,94,142.0,NEW YORK STATE LABORERS POLITICAL ACTION COMMITTEE,21100.0,5000.0,14566.666666666664,43700.0,3
65835,94,153.0,TRANSPORT WORKERS UNION LOCAL 100,21100.0,21000.0,21050.0,42100.0,2
65839,94,164.0,32BJ UNITED AMERICAN DREAM FUND,10000.0,10000.0,10000.0,10000.0,1
65840,94,165.0,LOCAL 6 COMMITTEE ON POLITICAL EDUCATION,5000.0,5000.0,5000.0,5000.0,1
65849,94,188.0,LAWPAC OF NEW YORK,10000.0,1000.0,5500.0,11000.0,2
65851,94,196.0,1199 SEIU - NYS POLITICAL ACTION FUND,5000.0,5000.0,5000.0,5000.0,1
65878,94,523.0,RPAC OF NEW YORK STATE,11100.0,1000.0,6183.333333333332,37100.0,6
65901,94,876.0,HOTEL TRADES COUNCIL,5000.0,5000.0,5000.0,5000.0,1
67072,95,117.0,MASON TENDERS DC GREATER NY PA,44000.0,4950.0,17990.0,89950.0,5
67081,95,142.0,NEW YORK STATE LABORERS PAC,44000.0,21000.0,32500.0,65000.0,2
67090,95,153.0,TRANSPORT WORKERS UNION LOC100,40000.0,500.0,10576.923076923076,137500.0,13
67097,95,164.0,LOCAL 32BJ NY/NJ AMERICAN DREA,20000.0,1000.0,9850.0,68950.0,7
67098,95,165.0,LOCAL 6 POLITICAL ACTION COMMI,21100.0,4950.0,10262.5,41050.0,4
67105,95,188.0,LAWPAC,44000.0,10000.0,16800.0,84000.0,5
67110,95,196.0,1199/SEIU NYS POLITICAL ACTION,25000.0,4950.0,15237.5,60950.0,4
67154,95,523.0,RPAC OF NEW YORK STATE,15000.0,500.0,7388.88888888889,66500.0,9
67173,95,793.0,UFT COPE,22000.0,1000.0,9628.57142857143,67400.0,7
67180,95,876.0,NY HOTEL & MOTEL TRADES COUNCI,21100.0,4950.0,10262.5,41050.0,4
67184,95,948.0,N.Y.C. CAMPAIGN FINANCE BOARD,715783.0,997.0,189121.5,756486.0,4
71731,96,117.0,MASON TENDERS DISTRICT COUNCIL PAC,12100.0,3000.0,8762.5,70100.0,8
71738,96,142.0,NEW YORK STATE LABORERS' PACSTATE FUND,10000.0,500.0,4750.0,57000.0,12
71747,96,153.0,TRANSPORT WORKERS UNION LOCAL 100 POLITICAL CONTRI,25000.0,1000.0,7227.272727272727,79500.0,11
71755,96,164.0,LOCAL 32BJ NY/NJ AMERICAN DREAM FUND,10000.0,2000.0,5833.333333333332,52500.0,9
71756,96,165.0,LOCAL 6 POLITICAL ACTION COMMITTEE,12500.0,2500.0,6500.0,32500.0,5
71768,96,188.0,LAWPAC OF NEW YORK,10000.0,1000.0,6827.272727272727,75100.0,11
71774,96,196.0,1199 SEIU NYS POLITICAL ACTON FUND,10000.0,2000.0,5285.714285714285,37000.0,7
71831,96,523.0,RPAC OF NEW YORK STATE,4000.0,250.0,1843.75,14750.0,8
71860,96,793.0,VOTE/COPE COMMITTEE ON POLITICAL EDUCATION OF NYSU,21100.0,500.0,4770.588235294118,81100.0,17
71870,96,876.0,NY HOTEL & MOTEL TRADES COUNCIL PAC,12500.0,2500.0,6500.0,32500.0,5
